# Edit it and store it with command:
#   $ djvused foo.djvu -f thisfile -s
# djvused Haller-02_PT04_165.djvu -f Haller-02_PT04_165_4dsed.txt -s
# The following line is the djvused command
# to set the metadana and the rest is the metadata
# (note the point in the last line)
select
set-meta
Author "Kapełuś, Helena"
Title "Jan Haller 1505—1525. Tablice 121—175"
Editor "Alodia Kawecka Gryczowa"
Series "Polonia Typographica Saeculi Sedecimi: zbiór podobizn zasobu drukarskiego tłoczni polskich XVI stulecia"
Sponsor "Instytut Badań Literackich Polskiej Akademii Nauk, Biblioteka Narodowa"
Fascicule "IV"
Publisher "Zakład Narodowy imienia Ossolińskich — Wydawnictwo"
Addres "Kraków  Wrocław Warszawa"
Year "1962"
Note "2. Pismo mszalne większe. Krój M¹⁸. Stopień 10 ww. = 77 mm. — Tabl. 165."
Note1 "Character set table prepared by Maria Błońska"
Note2 "Scan (of a private copy) converted to DjVu with didjvu by Janusz S. Bień"
URL "https://github.com/jsbien/early_fonts_inventory/"
.
